job_index,segment_index,src,tgt,pair,model,dataset,QA,response,error
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"YES""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"YES""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"YES""""",,,,,,,,,
"  """"21"""": """"YES""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"YES""""",,,,,,,,,
"}""",,,,,,,,,
0,5,[withheld from public GitHub release],"From the bag, she took out a small carton of café au lait, shortly followed by the main article: a Karintō Melon Bun, resplendent in its plastic wrapping. This morning, she’d searched two convenience stores near her house for it, but it had been sold out in both. She’d finally managed to locate the brand-new product in a convenience store inside the subway station. She knew full well that the product, which brought the sweet, deep-fried crunch of karintō together with the classic melon bun, was not going to be healthy, and yet still she flipped it over to check the ingredients. Quite possibly this was an occupational disorder. Mitsuzaki, the name of the bread manufacturer written on the packaging, was a client of the cereals division. Even at this age, eating food laced with artificial sweeteners, preservatives and colourings – the kind of food that her mother, who liked everything to be natural, so vehemently abhorred – was enough to give Eriko a sneaky thrill. All that excitement, for a mere 918 yen! Didn’t her classmates back at high school used to buy sweet buns like these from the school store? As much as she’d appreciated her mother’s home-cooked bento boxes, she remembered feeling terribly envious of those huge sweet buns with their garish colours. It had seemed to her as though the bodies of the girls of her age that were so readily and joyfully filled up by those cheery confectionery items concealed temperaments that were laid-back and unrestrained.",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: 紙パック入りのカフェオレ。そして「かりんとうメロンパン」なる新商品の袋入り菓子パンを取り出した。今朝、近所のコンビニを二軒回ったがともに売り切れで、地下鉄駅構内の店でようやく見付けた貴重な品だ。身体に良いものが入っているわけはないと分かっていながらも、つい裏を返して原材料名を確認してしまうのは職業病かもしれない。





大手製パンメーカー・ミツザキは穀物部門の得意先である。人工甘味料、保存料、着色料。自然派志向の母が嫌がりそうな食べ物を、こうして隠れて口にすることにこんな年齢になっても背徳めいた喜びを感じてしまう。これでたったの九十八円。中高生の頃、クラスメイトの何人かが購買部でこんな菓子パンを買い、お腹を満たしていたっけ。母の手製のお弁当はもちろん有り難かったけれど、栄利子はどぎつい色の大きなパンが無性に羨うらやましかった。気楽なお菓子でたやすく満たされる同い年のその身体には、吞のん気きでのびのびした内面が広がっているように感じられたのだ。
Translation: From the bag, she took out a small carton of café au lait, shortly followed by the main article: a Karintō Melon Bun, resplendent in its plastic wrapping. This morning, she’d searched two convenience stores near her house for it, but it had been sold out in both. She’d finally managed to locate the brand-new product in a convenience store inside the subway station. She knew full well that the product, which brought the sweet, deep-fried crunch of karintō together with the classic melon bun, was not going to be healthy, and yet still she flipped it over to check the ingredients. Quite possibly this was an occupational disorder. Mitsuzaki, the name of the bread manufacturer written on the packaging, was a client of the cereals division. Even at this age, eating food laced with artificial sweeteners, preservatives and colourings – the kind of food that her mother, who liked everything to be natural, so vehemently abhorred – was enough to give Eriko a sneaky thrill. All that excitement, for a mere 918 yen! Didn’t her classmates back at high school used to buy sweet buns like these from the school store? As much as she’d appreciated her mother’s home-cooked bento boxes, she remembered feeling terribly envious of those huge sweet buns with their garish colours. It had seemed to her as though the bodies of the girls of her age that were so readily and joyfully filled up by those cheery confectionery items concealed temperaments that were laid-back and unrestrained.

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"NO""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"YES""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"NO""""",,,,,,,,,
"  """"21"""": """"NO""""",,,,,,,,,
"  """"22"""": """"MAYBE""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"NO""""",,,,,,,,,
"}""",,,,,,,,,
0,6,[withheld from public GitHub release],"She opened her bookmark list, hovered the cursor over the URL of her favourite blog, and then, with a single click of the mouse, dived into a pool of time that was hers and hers alone. As her eyes ran over the lines of text, she took a bite of the melon bun, which was nearly as large as her face. The thick cookie dough encrusting its surface broke open with a crunch, and out spilled the scent of butter and brown sugar, and the unmistakable taste of melon. Yes, it was exactly like she’d described. The combination of saltiness and sweetness wasn’t bad, but the overall flavour was hardly sophisticated. Savouring it alongside the words flowing down the screen, though, its deliciousness seemed to percolate through her body.





The idea of combining karintō and the trusty melon bun is, of course, totally stupid. Honestly, I burst out laughing when I saw it there in the convenience store. But here’s the thing: when you bite into that greasy, crunchy coating with its hint of soy sauce not unlike mitarashi dumplings, it’s like emerging from a tunnel into the light, with the bright, fresh green flavour of melon fanning out all around you. I have to report that I’m now totally addicted. A stupid taste. A stupid price. But you know what, getting by on ‘stupid food’ actually makes things very easy. It’s kind of soothing to feel like you’ve found a way to cheat at life. I don’t know if I’d recommend it per se, but hey …

Found a way to cheat at life – that struck her as a neat phrase. For Eriko, life so far had been something to take deadly seriously, to grapple with as earnestly as one could. As she was sitting there, a faint sense of achievement washing through her as the heaviness of stale oil in her chest lulled her into a light daze, she heard a voice from somewhere above her.",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: ブックマークしているサイトの列を長く伸ばし、お気に入りのブログのＵＲＬにカーソルを合わせ、かちりという音とともに彼女と自分だけの時間に飛び込む。目で追いかけながら、自分の顔ほどもあるメロンパンにかじりつく。ざくりと表面のクッキー生地が壊れ、バターと黒砂糖の風味、メロン味が溢れ出した。確かに、彼女の言う通り。塩気と甘みのバランスは悪くないが、実に安っぽい味がする。それでも、液晶画面に流れる文章と一緒に味わえば、染み渡るように美味しく感じられた。









『かりんとうとメロンパンを一緒にしちゃうっていう発想がアホですよね。コンビニで見つけて、爆笑しました。でも、油っこくてざくっとした、かすかにみたらし風の醬油味がする生地をかみしめれば、トンネルを抜けたように広がる爽やかなメロンの香り。今、やみつきなんですよ。アホな味。アホな値段。こういう「アホ食」で昼飯を済ませてしまうと、色々楽ですよ。人生なめてる感じにやすらぎます。あ、おすすめはしませんけど』





　人生なめてる。いい言葉だな、と思う。栄利子にとって人生とはずっと真剣に向き合い、取っ組み合うものだったから。かすかな達成感と胸に広がる古い油の重みにぼんやりしていたら、頭の上から声が降ってきた。
Translation: She opened her bookmark list, hovered the cursor over the URL of her favourite blog, and then, with a single click of the mouse, dived into a pool of time that was hers and hers alone. As her eyes ran over the lines of text, she took a bite of the melon bun, which was nearly as large as her face. The thick cookie dough encrusting its surface broke open with a crunch, and out spilled the scent of butter and brown sugar, and the unmistakable taste of melon. Yes, it was exactly like she’d described. The combination of saltiness and sweetness wasn’t bad, but the overall flavour was hardly sophisticated. Savouring it alongside the words flowing down the screen, though, its deliciousness seemed to percolate through her body.





The idea of combining karintō and the trusty melon bun is, of course, totally stupid. Honestly, I burst out laughing when I saw it there in the convenience store. But here’s the thing: when you bite into that greasy, crunchy coating with its hint of soy sauce not unlike mitarashi dumplings, it’s like emerging from a tunnel into the light, with the bright, fresh green flavour of melon fanning out all around you. I have to report that I’m now totally addicted. A stupid taste. A stupid price. But you know what, getting by on ‘stupid food’ actually makes things very easy. It’s kind of soothing to feel like you’ve found a way to cheat at life. I don’t know if I’d recommend it per se, but hey …

Found a way to cheat at life – that struck her as a neat phrase. For Eriko, life so far had been something to take deadly seriously, to grapple with as earnestly as one could. As she was sitting there, a faint sense of achievement washing through her as the heaviness of stale oil in her chest lulled her into a light daze, she heard a voice from somewhere above her.

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"YES""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"YES""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"YES""""",,,,,,,,,
"  """"21"""": """"YES""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"YES""""",,,,,,,,,
"}""",,,,,,,,,
0,7,[withheld from public GitHub release],"‘Wow, that’s such a schoolgirl breakfast choice, Shimura. You’ll get fat if you keep eating stuff like that, you know?’

Yasuyuki Sugishita was a fellow member of the seafood team. His modus operandi in any given situation was to act in such a way as to make his conversational partner worry that they were out of line in some way – and then, as they were engrossed in checking their own behaviour, Sugishita would forge on ahead to gain the lead. This strategy apparently rendered him immune to criticism too, because despite his being far from a perfectionist, Eriko had never seen him being cautioned or told off by a superior. In the sales section, where jock types were the norm, Sugishita’s skinny physique and his pretty, longish face with its narrow jaw and pale colourless lips stood out from the pack. Somewhat unusually, he had joined the company fresh out of an architecture degree, which meant he was two years older than Eriko, despite being part of the same cohort of university leavers.

‘Morning! You mean this bun? There was an article about it on a blog that I read regularly. I finally managed to get hold of one.’

Even as the unhappy realisation that her alone time had been cut shorter than she’d anticipated resonated through her body, Eriko gestured to her computer screen. Sugishita rested his hands on her desk and he leaned right in. Wow, that’s very close, Eriko thought, but she didn’t pull back. The scent of Sugishita’s hair product filled her nostrils.

‘Woah, is this like a wife blog?! What does a single girl like you get out of reading something like this?’",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: 「女子高生みたいなもん、食ってるな、志村。太るぞ」





　どんな場面であれ、相手に落ち度がないかまず確認させるような物言いをするのが、水産チームの同僚・杉すぎ下した康やす行ゆきの持ち味だった。こちらが思わず我が身を振り返っているうちに、どんどん自分のペースを押し通してしまう。そんな態度が批判さえはねのけるらしく、特に完璧主義ということもないのに、彼が上司から叱責されたり、注意されたりする場面を見たことがない。体育会系の多い営業部で杉下の痩せぎすな体つきや整っているけれどやや長い顔や細い顎あご、薄く色の悪い唇は目立っている。大学院で建築学を専攻していたという異色の経歴の持ち主のため、同期だが二歳年上になる。

「おはよう。あ、このパンね。ブログで紹介されていたの。やっと手に入れたんだ」

　一人の時間が思ったより早く打ち切られたことに失望しつつ、栄利子は咄とつ嗟さにパソコン画面を指し示す。杉下がこちらのデスクに手をつき、ぐっと身体を乗り出した。あ、近い――。そう思ったが、身を引こうとまでは思わない。杉下の愛用する整髪料のにおいがつんと鼻をかすめた。

「へー、奥さんブログ？　独身の志村が読んで、なにが面白いんだ？」
Translation: ‘Wow, that’s such a schoolgirl breakfast choice, Shimura. You’ll get fat if you keep eating stuff like that, you know?’

Yasuyuki Sugishita was a fellow member of the seafood team. His modus operandi in any given situation was to act in such a way as to make his conversational partner worry that they were out of line in some way – and then, as they were engrossed in checking their own behaviour, Sugishita would forge on ahead to gain the lead. This strategy apparently rendered him immune to criticism too, because despite his being far from a perfectionist, Eriko had never seen him being cautioned or told off by a superior. In the sales section, where jock types were the norm, Sugishita’s skinny physique and his pretty, longish face with its narrow jaw and pale colourless lips stood out from the pack. Somewhat unusually, he had joined the company fresh out of an architecture degree, which meant he was two years older than Eriko, despite being part of the same cohort of university leavers.

‘Morning! You mean this bun? There was an article about it on a blog that I read regularly. I finally managed to get hold of one.’

Even as the unhappy realisation that her alone time had been cut shorter than she’d anticipated resonated through her body, Eriko gestured to her computer screen. Sugishita rested his hands on her desk and he leaned right in. Wow, that’s very close, Eriko thought, but she didn’t pull back. The scent of Sugishita’s hair product filled her nostrils.

‘Woah, is this like a wife blog?! What does a single girl like you get out of reading something like this?’

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","```json
{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"YES""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"YES""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"YES""""",,,,,,,,,
"  """"21"""": """"YES""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"YES""""",,,,,,,,,
},,,,,,,,,
"```""",,,,,,,,,
